file	bytes	sha256	source_sha256
Catalog/HML11_comparator_records.tsv	596476	b51b53370ad486c4501ee2c7a8b6bba1a594ee1e6ab3a517d0b6a4f24163519d	639efcae76f3e466fcf3cf2217ce6f0e899df8b184c32980c2c83aaf295252ca
Catalog/rec_boundary_alignment_evidence.tsv	10696361	9a293bf81e3934c5f747f26da3e0095fca26658376f8844cd43b6428d1453278	9a293bf81e3934c5f747f26da3e0095fca26658376f8844cd43b6428d1453278
Catalog/rec_boundary_cell_changes.tsv	9419649	60bf2c438405d157052a80cbedcc198341da5474e046c5338801e127d95944df	60bf2c438405d157052a80cbedcc198341da5474e046c5338801e127d95944df
Catalog/rec_boundary_verification.json	1390	2e302b62312b162005bd833ddd27fba026f1170c5b7c1e647103426e8d7e6f7e	9b1762b4f11e09d278e12645b4353b1563575713dcd730ebfdaf2fe93e4e54fb
Catalog/retained_alignment_version_differences.tsv	480733	46377a6145de8ba53e08330876080ead20c35cdf118eda4472b2f0d8287f9b95	46377a6145de8ba53e08330876080ead20c35cdf118eda4472b2f0d8287f9b95
Catalog/short_orf_classification_changes.tsv	129312	1eec247ef50989691300a8c8f45e3b02a0c70d0ac9b90d0e96168d91d9cfc060	1eec247ef50989691300a8c8f45e3b02a0c70d0ac9b90d0e96168d91d9cfc060
Catalog/source_recovery_changes.tsv	464392	8efba4f37636c73bf23ef61b4534b22763c5d50e2105e18342a851cad2ddba34	8efba4f37636c73bf23ef61b4534b22763c5d50e2105e18342a851cad2ddba34
Figure_1_sex_chromosome_eligibility.tsv	97401	3145f04903012a573ac4dbbb2fec2b5d044e492662ebc9d931e1cb341fb64622	3145f04903012a573ac4dbbb2fec2b5d044e492662ebc9d931e1cb341fb64622
Figure_1_structural_observation_cells.tsv	4940549	8aa343dd3e3fce07497f3a5ed728964d5aa61f6b6492205bf63ea9a35598ff37	8aa343dd3e3fce07497f3a5ed728964d5aa61f6b6492205bf63ea9a35598ff37
Figure_1_structural_source_data.tsv	15261	e3025dc67b9875e4b914cb0602b2cb54ce302667e15799813b9bf8f34a27b7b6	e3025dc67b9875e4b914cb0602b2cb54ce302667e15799813b9bf8f34a27b7b6
Figure_2_within_array_variation.tsv	1888	cc882ee88581388bbd10793edf982f80a0e22e19ae1e1fc595e5fd0e0324654b	cc882ee88581388bbd10793edf982f80a0e22e19ae1e1fc595e5fd0e0324654b
Figure_3B_exact_nucleotide_edges.tsv	270	c6515c7d1d0c575101b32a6216b3d2e3faeaa0b9d2314f931a97908ef80ebb19	c6515c7d1d0c575101b32a6216b3d2e3faeaa0b9d2314f931a97908ef80ebb19
Figure_3B_sequence_witnesses.tsv	1257279	b503305cdefbb6bc9ef0b289fa1cf952ce4cb1877db1feb4a936d639b6d46628	b503305cdefbb6bc9ef0b289fa1cf952ce4cb1877db1feb4a936d639b6d46628
Figure_3_restored_manifest.json	8860	8e4987a4d8bbecbe5f5389fc59d97cba94a7295b7b27555b3acffe46283c2046	e3a32a397dacfb9282d4c2460bfa7f1f835dd9095496773b08a7f24d2352f0ea
Figure_4_locus_orf_superpopulation_frequencies.tsv	1214	e8c3cd020c1021388c46371016256185eadff9c1b745f1ab835227f11414f3af	e8c3cd020c1021388c46371016256185eadff9c1b745f1ab835227f11414f3af
Figure_4_person_orf_burden.tsv	8457	ffe470edbc0ac47c48dbe50794f1ed4b79345f7ba23049689e0e2ffe59f83f7e	ffe470edbc0ac47c48dbe50794f1ed4b79345f7ba23049689e0e2ffe59f83f7e
Figure_5_pairwise_divergence_summary.tsv	4069	b18c94992abd8dc48320f2e1e65a56ee21ee5c89e060fd6099aa4bb587469fc8	b18c94992abd8dc48320f2e1e65a56ee21ee5c89e060fd6099aa4bb587469fc8
